# FORMAT
# Put your extra requirements here in the following format
#
# package[version_required]: tag1, tag2, ...
# 
# feedparser>=6.0.8:        dev
# rich:                     cli

click:                      cli
colorama:                   cli
rich:                       dev
pytest:                     dev2
tox:                        dev2
requests:                   dev, extra
numpy:                      extra
pandas:                     extra
matplotlib:                 extra
LunarCalendar>=0.0.9:       extra
